********* CUBIC FUNCTIONS ***********
Solutions: -8.499136 0.249164 -1.750028
Solutions: -8.491483 0.274554 -1.783071
Solutions: -8.483798 0.299193 -1.815395
Solutions: -8.457131 0.073169 -1.616037
Solutions: -8.449387 0.103800 -1.654413
Solutions: -8.441611 0.133196 -1.691585
Solutions: -8.433803 0.161486 -1.727683
Solutions: -8.425962 0.188778 -1.762816
Solutions: -8.418089 0.215165 -1.797076
Solutions: -8.410182 0.240724 -1.830542
Solutions: -8.402242 0.265525 -1.863283
Solutions: -8.394268 0.289626 -1.895359
Solutions: -8.367565 0.070191 -1.702626
Solutions: -8.359528 0.099743 -1.740215
Solutions: -8.351456 0.128182 -1.776727
Solutions: -8.343348 0.155618 -1.812269
Solutions: -8.335205 0.182142 -1.846936
Solutions: -8.327026 0.207834 -1.880808
Solutions: -8.318811 0.232763 -1.913952
Solutions: -8.310558 0.256987 -1.946429
Solutions: -8.302268 0.280560 -1.978292
Solutions: -8.275540 0.067436 -1.791896
Solutions: -8.267183 0.095972 -1.828789
Solutions: -8.258788 0.123504 -1.864716
Solutions: -8.250354 0.150123 -1.899770
Solutions: -8.241880 0.175909 -1.934029
Solutions: -8.233366 0.200930 -1.967564
Solutions: -8.224812 0.225245 -2.000433
Solutions: -8.216217 0.248907 -2.032690
Solutions: -8.207580 0.271961 -2.064382
Solutions: -8.180843 0.064880 -1.884037
Solutions: -8.172136 0.092461 -1.920325
Solutions: -8.163386 0.119132 -1.955746
Solutions: -8.154592 0.144972 -1.990380
Solutions: -8.145755 0.170049 -2.024294
Solutions: -8.136873 0.194421 -2.057549
Solutions: -8.127945 0.218141 -2.090196
Solutions: -8.118972 0.241255 -2.122282
Solutions: -8.109953 0.263802 -2.153849
Solutions: -9.194359 0.153395 -0.709036
Solutions: -9.188666 0.205837 -0.767171
Solutions: -9.182958 0.252676 -0.819718
Solutions: -9.177235 0.295348 -0.868113
Solutions: -9.171498 0.334765 -0.913267
Solutions: -9.165746 0.371548 -0.955802
Solutions: -9.159978 0.406144 -0.996165
Solutions: -9.154196 0.438884 -1.034689
Solutions: -9.148398 0.470027 -1.071629
Solutions: -9.123060 0.142464 -0.769404
Solutions: -9.117225 0.192779 -0.825554
Solutions: -9.111375 0.238102 -0.876726
Solutions: -9.105509 0.279633 -0.924123
Solutions: -9.099628 0.318157 -0.968529
Solutions: -9.093730 0.354222 -1.010492
Solutions: -9.087817 0.388228 -1.050411
Solutions: -9.081887 0.420475 -1.088588
Solutions: -9.075941 0.451200 -1.125258
Solutions: -9.050540 0.132765 -0.832225
Solutions: -9.044556 0.180983 -0.886427
Solutions: -9.038555 0.224769 -0.936214
Solutions: -9.032538 0.265120 -0.982582
Solutions: -9.026504 0.302708 -1.026205
Solutions: -9.020453 0.338011 -1.067558
Solutions: -9.014385 0.371383 -1.106999
Solutions: -9.008299 0.403096 -1.144797
Solutions: -9.002196 0.433364 -1.181167
Solutions: -8.976735 0.124135 -0.897401
Solutions: -8.970592 0.170314 -0.949722
Solutions: -8.964432 0.212568 -0.998136
Solutions: -8.958254 0.251721 -1.043467
Solutions: -8.952058 0.288344 -1.086286
Solutions: -8.945844 0.322851 -1.127008
Solutions: -8.939611 0.355557 -1.165945
Solutions: -8.933361 0.386702 -1.203341
Solutions: -8.927091 0.416481 -1.239389
Solutions: -8.901572 0.116431 -0.964859
Solutions: -8.895262 0.160649 -1.015387
Solutions: -8.888932 0.201394 -1.062462
Solutions: -8.882583 0.239347 -1.106764
Solutions: -8.876215 0.274989 -1.148774
Solutions: -8.869828 0.308680 -1.188852
Solutions: -8.863421 0.340693 -1.227272
Solutions: -8.856994 0.371245 -1.264251
Solutions: -8.850548 0.400509 -1.299961
Solutions: -8.824976 0.109530 -1.034554
Solutions: -8.818486 0.151876 -1.083390
Solutions: -8.811976 0.191151 -1.129175
Solutions: -8.805446 0.227913 -1.172468
Solutions: -8.798895 0.262571 -1.213677
Solutions: -8.792323 0.295432 -1.253110
Solutions: -8.785729 0.326737 -1.291008
Solutions: -8.779115 0.356677 -1.327561
Solutions: -8.772479 0.385405 -1.362926
Solutions: -8.746860 0.103326 -1.106466
Solutions: -8.740179 0.143896 -1.153717
Solutions: -8.733477 0.181747 -1.198271
Solutions: -8.726752 0.217341 -1.240589
Solutions: -8.720005 0.251019 -1.281014
Solutions: -8.713236 0.283048 -1.319812
Solutions: -8.706444 0.313634 -1.357190
Solutions: -8.699629 0.342948 -1.393319
Solutions: -8.692791 0.371127 -1.428336
Solutions: -8.667130 0.097729 -1.180599
Solutions: -8.660245 0.136620 -1.226375
Solutions: -8.653336 0.173102 -1.269766
Solutions: -8.646404 0.207555 -1.311151
Solutions: -8.639448 0.240267 -1.350820
Solutions: -8.632467 0.271465 -1.388998
Solutions: -8.625462 0.301331 -1.425869
Solutions: -8.618432 0.330012 -1.461579
Solutions: -8.611378 0.357631 -1.496253
Solutions: -8.585681 0.092661 -1.256980
Solutions: -8.578577 0.129970 -1.301393
Solutions: -8.571448 0.165141 -1.343694
Solutions: -8.564293 0.198488 -1.384195
Solutions: -8.557111 0.230252 -1.423140
Solutions: -8.549904 0.260628 -1.460724
Solutions: -8.542670 0.289774 -1.497104
Solutions: -8.535409 0.317820 -1.532410
Solutions: -8.528121 0.344873 -1.566752
Solutions: -8.502397 0.088057 -1.335659
Solutions: -8.495058 0.123878 -1.378820
Solutions: -8.487691 0.157797 -1.420107
Solutions: -8.480296 0.190075 -1.459779
Solutions: -8.472872 0.220914 -1.498042
Solutions: -8.465421 0.250482 -1.535062
Solutions: -8.457940 0.278915 -1.570975
Solutions: -8.450430 0.306326 -1.605896
Solutions: -8.442890 0.332811 -1.639921
Solutions: -8.417149 0.083860 -1.416711
Solutions: -8.409556 0.118282 -1.458727
Solutions: -8.401932 0.151010 -1.499079
Solutions: -8.394278 0.182258 -1.537981
Solutions: -8.386592 0.212200 -1.575607
Solutions: -8.378876 0.240976 -1.612100
Solutions: -8.371128 0.268705 -1.647577
Solutions: -8.363349 0.295487 -1.682138
Solutions: -8.355537 0.321406 -1.715869
Solutions: -8.329790 0.080022 -1.500232
Solutions: -8.321921 0.113131 -1.541210
Solutions: -8.314019 0.144727 -1.580707
Solutions: -8.306084 0.174987 -1.618902
Solutions: -8.298115 0.204058 -1.655943
Solutions: -8.290112 0.232062 -1.691950
Solutions: -8.282074 0.259100 -1.727026
Solutions: -8.274001 0.285260 -1.761259
Solutions: -8.265893 0.310617 -1.794724
Solutions: -8.240155 0.076501 -1.586346
Solutions: -8.231987 0.108377 -1.626390
Solutions: -8.223783 0.138898 -1.665115
Solutions: -8.215541 0.168211 -1.702670
Solutions: -8.207263 0.196442 -1.739179
Solutions: -8.198947 0.223695 -1.774748
Solutions: -8.190593 0.250058 -1.809465
Solutions: -8.182200 0.275606 -1.843406
Solutions: -8.173768 0.300407 -1.876639
Solutions: -8.148056 0.073262 -1.675206
Solutions: -8.139561 0.103980 -1.714419
Solutions: -8.131026 0.133481 -1.752455
Solutions: -8.122450 0.161889 -1.789439
Solutions: -8.113833 0.189311 -1.825477
Solutions: -8.105175 0.215835 -1.860660
Solutions: -8.096474 0.241538 -1.895064
Solutions: -8.087730 0.266487 -1.928757
Solutions: -8.078943 0.290740 -1.961796
Solutions: -8.053278 0.070274 -1.766995
Solutions: -8.044424 0.099903 -1.805479
Solutions: -8.035526 0.128437 -1.842911
Solutions: -8.026583 0.155981 -1.879398
Solutions: -8.017594 0.182624 -1.915031
Solutions: -8.008558 0.208443 -1.949885
Solutions: -7.999475 0.233505 -1.984030
Solutions: -7.990345 0.257867 -2.017523
Solutions: -7.981166 0.281582 -2.050416
Solutions: -7.955573 0.067509 -1.861937
Solutions: -7.946323 0.096116 -1.899793
Solutions: -7.937024 0.123734 -1.936710
Solutions: -7.927674 0.150452 -1.972778
Solutions: -7.918272 0.176347 -2.008074
Solutions: -7.908819 0.201485 -2.042665
Solutions: -7.899313 0.225923 -2.076610
Solutions: -7.889754 0.249714 -2.109960
Solutions: -7.880140 0.272901 -2.142761
Solutions: -7.854650 0.064946 -1.960296
Solutions: -7.844961 0.092590 -1.997629
Solutions: -7.835215 0.119339 -2.034124
Solutions: -7.825413 0.145270 -2.069856
Solutions: -7.815553 0.170447 -2.104893
Solutions: -7.805634 0.194927 -2.139293
Solutions: -7.795656 0.218762 -2.173106
Solutions: -7.785617 0.241995 -2.206378
Solutions: -7.775516 0.264667 -2.239151
Solutions: -8.927378 0.154131 -0.726753
Solutions: -8.921313 0.207007 -0.785694
Solutions: -8.915232 0.254270 -0.839039
Solutions: -8.909133 0.297350 -0.888217
Solutions: -8.903017 0.337155 -0.934138
Solutions: -8.896883 0.374308 -0.977425
Solutions: -8.890732 0.409257 -1.018525
Solutions: -8.884563 0.442335 -1.057773
Solutions: -8.878376 0.473801 -1.095425
Solutions: -8.853602 0.143069 -0.789467
Solutions: -8.847377 0.193768 -0.846391
Solutions: -8.841133 0.239475 -0.898342
Solutions: -8.834871 0.281382 -0.946511
Solutions: -8.828590 0.320269 -0.991679
Solutions: -8.822290 0.356684 -1.034394
Solutions: -8.815972 0.391025 -1.075054
Solutions: -8.809634 0.423596 -1.113962
Solutions: -8.803278 0.454631 -1.151354
Solutions: -8.778472 0.133266 -0.854794
Solutions: -8.772075 0.181821 -0.909746
Solutions: -8.765659 0.225955 -0.960296
Solutions: -8.759223 0.266651 -1.007428
Solutions: -8.752767 0.304576 -1.051809
Solutions: -8.746291 0.340207 -1.093916
Solutions: -8.739795 0.373897 -1.134102
Solutions: -8.733278 0.405918 -1.172640
Solutions: -8.726741 0.436483 -1.209742
Solutions: -8.701909 0.124552 -0.922644
Solutions: -8.695330 0.171028 -0.975698
Solutions: -8.688730 0.213594 -1.024863
Solutions: -8.682109 0.253062 -1.070953
Solutions: -8.675467 0.289997 -1.114530
Solutions: -8.668803 0.324811 -1.156008
Solutions: -8.662117 0.357816 -1.195699
Solutions: -8.655409 0.389253 -1.233844
Solutions: -8.648680 0.419316 -1.270636
Solutions: -8.623828 0.116781 -0.992953
Solutions: -8.617055 0.161259 -1.044204
Solutions: -8.610259 0.202284 -1.092025
Solutions: -8.603441 0.240524 -1.137083
Solutions: -8.596599 0.276454 -1.179855
Solutions: -8.589734 0.310430 -1.220696
Solutions: -8.582846 0.342725 -1.259879
Solutions: -8.575934 0.373552 -1.297618
Solutions: -8.568998 0.403086 -1.334088
Solutions: -8.544135 0.109825 -1.065690
Solutions: -8.537154 0.152400 -1.115245
Solutions: -8.530149 0.191925 -1.161776
Solutions: -8.523119 0.228948 -1.205829
Solutions: -8.516064 0.263871 -1.247807
Solutions: -8.508984 0.296998 -1.288013
Solutions: -8.501879 0.328566 -1.326687
Solutions: -8.494748 0.358765 -1.364017
Solutions: -8.487591 0.387749 -1.400158
Solutions: -8.462726 0.103576 -1.140850
Solutions: -8.455522 0.144347 -1.188825
Solutions: -8.448292 0.182423 -1.234131
Solutions: -8.441035 0.218253 -1.277218
Solutions: -8.433752 0.252175 -1.318423
Solutions: -8.426441 0.284449 -1.358008
Solutions: -8.419102 0.315281 -1.396179
Solutions: -8.411736 0.344839 -1.433104
Solutions: -8.404342 0.373260 -1.468918
Solutions: -8.379485 0.097943 -1.218458
Solutions: -8.372042 0.137011 -1.264970
Solutions: -8.364569 0.173694 -1.309125
Solutions: -8.357068 0.208362 -1.351294
Solutions: -8.349538 0.241297 -1.391759
Solutions: -8.341978 0.272722 -1.430744
Solutions: -8.334388 0.302816 -1.468428
Solutions: -8.326768 0.331726 -1.504958
Solutions: -8.319117 0.359572 -1.540455
Solutions: -8.294282 0.092845 -1.298563
Solutions: -8.286580 0.130311 -1.343731
Solutions: -8.278847 0.165662 -1.386815
Solutions: -8.271081 0.199202 -1.428121
Solutions: -8.263284 0.231171 -1.467886
Solutions: -8.255455 0.261757 -1.506302
Solutions: -8.247593 0.291115 -1.543522
Solutions: -8.239698 0.319375 -1.579677
Solutions: -8.231769 0.346642 -1.614873
Solutions: -8.206972 0.088216 -1.381244
Solutions: -8.198989 0.124175 -1.425186
Solutions: -8.190973 0.158256 -1.467284
Solutions: -8.182921 0.190710 -1.507788
Solutions: -8.174835 0.221736 -1.546901
Solutions: -8.166713 0.251497 -1.584784
Solutions: -8.158556 0.280128 -1.621572
Solutions: -8.150362 0.307739 -1.657377
Solutions: -8.142131 0.334425 -1.692294
Solutions: -8.117389 0.083998 -1.466609
Solutions: -8.109102 0.118544 -1.509442
Solutions: -8.100777 0.151416 -1.550639
Solutions: -8.092414 0.182825 -1.590410
Solutions: -8.084013 0.212937 -1.628924
Solutions: -8.075573 0.241891 -1.666318
Solutions: -8.067093 0.269803 -1.702711
Solutions: -8.058572 0.296772 -1.738199
Solutions: -8.050012 0.322879 -1.772867
Solutions: -8.025347 0.080142 -1.554796
Solutions: -8.016727 0.113361 -1.596635
Solutions: -8.008065 0.145087 -1.637022
Solutions: -7.999362 0.175493 -1.676131
Solutions: -7.990615 0.204720 -1.714105
Solutions: -7.981826 0.232888 -1.751062
Solutions: -7.972993 0.260096 -1.787104
Solutions: -7.964115 0.286430 -1.822316
Solutions: -7.955192 0.311963 -1.856771
Solutions: -7.930630 0.076607 -1.645977
Solutions: -7.921645 0.108581 -1.686936
Solutions: -7.912614 0.139219 -1.726605
Solutions: -7.903535 0.168665 -1.765129
Solutions: -7.894410 0.197039 -1.802629
Solutions: -7.885236 0.224443 -1.839207
Solutions: -7.876013 0.250963 -1.874950
Solutions: -7.866741 0.276673 -1.909933
Solutions: -7.857418 0.301639 -1.944221
Solutions: -7.832991 0.073355 -1.740364
Solutions: -7.823603 0.104161 -1.780558
Solutions: -7.814163 0.133768 -1.819604
Solutions: -7.804671 0.162296 -1.857626
Solutions: -7.795125 0.189849 -1.894724
Solutions: -7.785526 0.216513 -1.930987
Solutions: -7.775871 0.242362 -1.966491
Solutions: -7.766161 0.267462 -2.001300
Solutions: -7.756395 0.291868 -2.035474
Solutions: -7.732142 0.070356 -1.838215
Solutions: -7.722306 0.100065 -1.877759
Solutions: -7.712412 0.128695 -1.916283
Solutions: -7.702459 0.156348 -1.953889
Solutions: -7.692446 0.183111 -1.990666
Solutions: -7.682372 0.209059 -2.026687
Solutions: -7.672235 0.234256 -2.062021
Solutions: -7.662036 0.258759 -2.096722
Solutions: -7.651773 0.282617 -2.130844
Solutions: -7.627742 0.067583 -1.939841
Solutions: -7.617406 0.096260 -1.978854
Solutions: -7.607003 0.123965 -2.016962
Solutions: -7.596534 0.150783 -2.054250
Solutions: -7.585996 0.176789 -2.090793
Solutions: -7.575388 0.202045 -2.126657
Solutions: -7.564710 0.226609 -2.161899
Solutions: -7.553960 0.250530 -2.196570
Solutions: -7.543137 0.273852 -2.230715
Solutions: -7.519388 0.065012 -2.045624
Solutions: -7.508487 0.092719 -2.084232
Solutions: -7.497511 0.119548 -2.122037
Solutions: -7.486457 0.145569 -2.159112
Solutions: -7.475326 0.170848 -2.195523
Solutions: -7.464114 0.195438 -2.231325
Solutions: -7.452820 0.219389 -2.266569
Solutions: -7.441444 0.242745 -2.301300
Solutions: -7.429983 0.265542 -2.335559
Solutions: -8.659246 0.154880 -0.745634
Solutions: -8.652770 0.208201 -0.805431
Solutions: -8.646274 0.255901 -0.859627
Solutions: -8.639758 0.299399 -0.909641
Solutions: -8.633221 0.339604 -0.956384
Solutions: -8.626663 0.377139 -1.000476
Solutions: -8.620084 0.412452 -1.042367
Solutions: -8.613485 0.445878 -1.082393
Solutions: -8.606864 0.477677 -1.120813
Solutions: -8.582791 0.143684 -0.810893
Solutions: -8.576131 0.194775 -0.868645
Solutions: -8.569448 0.240877 -0.921429
Solutions: -8.562744 0.283170 -0.970425
Solutions: -8.556018 0.322431 -1.016413
Solutions: -8.549269 0.359205 -1.059936
Solutions: -8.542498 0.393893 -1.101394
Solutions: -8.535705 0.426796 -1.141091
Solutions: -8.528888 0.458152 -1.179263
Solutions: -8.504825 0.133774 -0.878948
Solutions: -8.497968 0.182674 -0.934707
Solutions: -8.491087 0.227163 -0.986076
Solutions: -8.484182 0.268212 -1.034030
Solutions: -8.477254 0.306484 -1.079231
Solutions: -8.470301 0.342453 -1.122152
Solutions: -8.463325 0.376470 -1.163145
Solutions: -8.456324 0.408808 -1.202484
Solutions: -8.449298 0.439680 -1.240382
Solutions: -8.425254 0.124974 -0.949720
Solutions: -8.418186 0.171752 -1.003566
Solutions: -8.411092 0.214637 -1.053545
Solutions: -8.403973 0.254428 -1.100455
Solutions: -8.396828 0.291684 -1.144855
Solutions: -8.389658 0.326813 -1.187155
Solutions: -8.382461 0.360126 -1.227665
Solutions: -8.375237 0.391863 -1.266626
Solutions: -8.367987 0.422218 -1.304231
Solutions: -8.343975 0.117134 -1.023159
Solutions: -8.336681 0.161877 -1.075197
Solutions: -8.329359 0.203188 -1.123829
Solutions: -8.322010 0.241721 -1.169712
Solutions: -8.314633 0.277947 -1.213314
Solutions: -8.307227 0.312216 -1.254989
Solutions: -8.299794 0.344799 -1.295006
Solutions: -8.292331 0.375911 -1.333579
Solutions: -8.284840 0.405722 -1.370882
Solutions: -8.260873 0.110123 -1.099250
Solutions: -8.253335 0.152930 -1.149595
Solutions: -8.245768 0.192711 -1.196943
Solutions: -8.238171 0.230001 -1.241830
Solutions: -8.230543 0.265194 -1.284651
Solutions: -8.222885 0.298593 -1.325707
Solutions: -8.215196 0.330431 -1.365234
Solutions: -8.207476 0.360896 -1.403420
Solutions: -8.199724 0.390143 -1.440419
Solutions: -8.175819 0.103829 -1.178011
Solutions: -8.168019 0.144804 -1.226786
Solutions: -8.160186 0.183109 -1.272922
Solutions: -8.152321 0.219180 -1.316859
Solutions: -8.144423 0.253350 -1.358927
Solutions: -8.136492 0.285876 -1.399384
Solutions: -8.128527 0.316960 -1.438433
Solutions: -8.120527 0.346768 -1.476240
Solutions: -8.112494 0.375436 -1.512942
Solutions: -8.088668 0.098159 -1.259491
Solutions: -8.080584 0.137407 -1.306823
Solutions: -8.072464 0.174294 -1.351830
Solutions: -8.064309 0.209180 -1.394871
Solutions: -8.056117 0.242343 -1.436225
Solutions: -8.047889 0.274000 -1.476110
Solutions: -8.039624 0.304328 -1.514704
Solutions: -8.031322 0.333472 -1.552150
Solutions: -8.022981 0.361552 -1.588571
Solutions: -7.999257 0.093030 -1.343773
Solutions: -7.990864 0.130655 -1.389790
Solutions: -7.982432 0.166188 -1.433756
Solutions: -7.973961 0.199927 -1.475966
Solutions: -7.965450 0.232103 -1.516654
Solutions: -7.956898 0.262903 -1.556005
Solutions: -7.948306 0.292479 -1.594173
Solutions: -7.939672 0.320957 -1.631285
Solutions: -7.930997 0.348444 -1.667447
Solutions: -7.907402 0.088376 -1.430974
Solutions: -7.898671 0.124476 -1.475804
Solutions: -7.889898 0.158720 -1.518822
Solutions: -7.881081 0.191353 -1.560272
Solutions: -7.872220 0.222570 -1.600350
Solutions: -7.863314 0.252528 -1.639214
Solutions: -7.854363 0.281360 -1.676997
Solutions: -7.845366 0.309175 -1.713809
Solutions: -7.836323 0.336067 -1.749744
Solutions: -7.812888 0.084137 -1.521249
Solutions: -7.803787 0.118807 -1.565020
Solutions: -7.794639 0.151827 -1.607188
Solutions: -7.785442 0.183397 -1.647955
Solutions: -7.776196 0.213683 -1.687487
Solutions: -7.766901 0.242819 -1.725919
Solutions: -7.757554 0.270918 -1.763364
Solutions: -7.748157 0.298077 -1.799920
Solutions: -7.738708 0.324377 -1.835669
Solutions: -7.715472 0.080264 -1.614792
Solutions: -7.705962 0.113593 -1.657631
Solutions: -7.696400 0.145451 -1.699051
Solutions: -7.686783 0.176004 -1.739221
Solutions: -7.677111 0.205390 -1.778279
Solutions: -7.667384 0.233726 -1.816342
Solutions: -7.657600 0.261107 -1.853507
Solutions: -7.647758 0.287618 -1.889860
Solutions: -7.637858 0.313331 -1.925473
Solutions: -7.614867 0.076714 -1.711847
Solutions: -7.604904 0.108786 -1.753882
Solutions: -7.594881 0.139543 -1.794662
Solutions: -7.584797 0.169123 -1.834325
Solutions: -7.574651 0.197642 -1.872991
Solutions: -7.564443 0.225200 -1.910758
Solutions: -7.554170 0.251880 -1.947711
Solutions: -7.543832 0.277756 -1.983924
Solutions: -7.533428 0.302889 -2.019462
Solutions: -7.510738 0.073449 -1.812712
Solutions: -7.500268 0.104343 -1.854075
Solutions: -7.489730 0.134057 -1.894327
Solutions: -7.479123 0.162708 -1.933585
Solutions: -7.468445 0.190394 -1.971949
Solutions: -7.457695 0.217199 -2.009504
Solutions: -7.446873 0.243196 -2.046324
Solutions: -7.435976 0.268449 -2.082473
Solutions: -7.425003 0.293014 -2.118010
Solutions: -7.402686 0.070440 -1.917754
Solutions: -7.391645 0.100227 -1.958582
Solutions: -7.380525 0.128954 -1.998429
Solutions: -7.369327 0.156718 -2.037392
Solutions: -7.358047 0.183603 -2.075557
Solutions: -7.346685 0.209682 -2.112997
Solutions: -7.335238 0.235016 -2.149778
Solutions: -7.323706 0.259662 -2.185955
Solutions: -7.312087 0.283667 -2.221580
Solutions: -7.290231 0.067657 -2.027426
Solutions: -7.278539 0.096405 -2.067866
Solutions: -7.266758 0.124198 -2.107440
Solutions: -7.254884 0.151117 -2.146233
Solutions: -7.242917 0.177235 -2.184318
Solutions: -7.230853 0.202612 -2.221759
Solutions: -7.218691 0.227303 -2.258612
Solutions: -7.206430 0.251357 -2.294927
Solutions: -7.194065 0.274816 -2.330751
Solutions: -7.172785 0.065078 -2.142293
Solutions: -7.160346 0.092849 -2.182503
Solutions: -7.147802 0.119757 -2.221956
Solutions: -7.135149 0.145872 -2.260723
Solutions: -7.122386 0.171253 -2.298867
Solutions: -7.109510 0.195955 -2.336445
Solutions: -7.096517 0.220024 -2.373507
Solutions: -7.083406 0.243503 -2.410096
Solutions: -7.070173 0.266428 -2.446255
Solutions: -8.389834 0.155642 -0.765808
Solutions: -8.382900 0.209421 -0.826521
Solutions: -8.375941 0.257568 -0.881627
Solutions: -8.368959 0.301497 -0.932539
Solutions: -8.361952 0.342115 -0.980163
Solutions: -8.354920 0.380043 -1.025123
Solutions: -8.347864 0.415731 -1.067868
Solutions: -8.340782 0.449517 -1.108735
Solutions: -8.333675 0.481659 -1.147984
Solutions: -8.310468 0.144308 -0.833840
Solutions: -8.303321 0.195802 -0.892481
Solutions: -8.296148 0.242309 -0.946161
Solutions: -8.288948 0.284998 -0.996050
Solutions: -8.281722 0.324643 -1.042921
Solutions: -8.274470 0.361788 -1.087318
Solutions: -8.267190 0.396832 -1.129642
Solutions: -8.259884 0.430079 -1.170195
Solutions: -8.252549 0.461765 -1.209215
